Sending build context to Docker daemon 557.1 kB Sending build context to Docker daemon 1.114 MB Sending build context to Docker daemon 1.671 MB Sending build context to Docker daemon 2.228 MB Sending build context to Docker daemon 2.785 MB Sending build context to Docker daemon 3.108 MB 
Step 1 : FROM nvidia/cuda:8.0-cudnn6-devel-ubuntu16.04
 ---> e2229e60e7d0
Step 2 : MAINTAINER Sakakibara Akiyuki <moritarizumu@gmail.com>
 ---> Using cache
 ---> 56d11b6137ef
Step 3 : ENV DEBIAN_FRONTEND noninteractive
 ---> Using cache
 ---> c4be69d1b17a
Step 4 : ENV CUDNN_VERSION 6.0.21
 ---> Using cache
 ---> 401771fb2d44
Step 5 : ARG OPENCV_VERSION="3.3.0"
 ---> Using cache
 ---> a748c21eb7b9
Step 6 : ARG UBUNTU_VERSION="16.04"
 ---> Using cache
 ---> 9f7e10436865
Step 7 : RUN echo "deb http://developer.download.nvidia.com/compute/machine-learning/repos/ubuntu1604/x86_64 /" > /etc/apt/sources.list.d/nvidia-ml.list
 ---> Using cache
 ---> 1a3665293561
Step 8 : LABEL com.nvidia.cudnn.version "${CUDNN_VERSION}"
 ---> Using cache
 ---> 532a059a3318
Step 9 : RUN apt-get update && apt-get -y upgrade &&  apt-get install -y --no-install-recommends             libcudnn6=$CUDNN_VERSION-1+cuda8.0             libcudnn6-dev=$CUDNN_VERSION-1+cuda8.0
 ---> Using cache
 ---> a393977abf95
Step 10 : RUN apt-get install -y git apt-file pkg-config wget unzip &&  apt-file update &&  apt-file search add-apt-repository &&  apt-get install -y software-properties-common                        python-software-properties                        apt-transport-https &&  add-apt-repository ppa:fkrull/deadsnakes &&  apt-get install -y python3.5-dev python-pip python3-pip                        python-numpy python3-numpy                        python-scipy python3-scipy                        python-matplotlib python3-matplotlib &&  pip install --upgrade pip &&  pip3 install --upgrade pip
 ---> Using cache
 ---> 87c9b7d85dca
Step 11 : RUN apt-get install -y cmake build-essential libgtk2.0-dev                       libavcodec-dev libavformat-dev libswscale-dev                        libtbb2 libtbb-dev libjpeg-dev libpng-dev libtiff-dev                        libjasper-dev libdc1394-22-dev libeigen3-dev libtbb-dev
 ---> Using cache
 ---> 7ad4a66331bd
Step 12 : WORKDIR /root
 ---> Using cache
 ---> 7b011057a759
Step 13 : RUN wget https://github.com/opencv/opencv/archive/${OPENCV_VERSION}.zip &&  unzip ${OPENCV_VERSION}.zip &&  rm ${OPENCV_VERSION}.zip &&  wget https://github.com/opencv/opencv_contrib/archive/${OPENCV_VERSION}.zip &&  unzip ${OPENCV_VERSION}.zip &&  rm ${OPENCV_VERSION}.zip &&  mkdir opencv-${OPENCV_VERSION}/cmake_binary &&  cd opencv-${OPENCV_VERSION}/cmake_binary &&  cmake -D CMAKE_BUILD_TYPE=RELEASE       -D CMAKE_INSTALL_PREFIX=/usr/local       -D BUILD_opencv_python2=ON       -D BUILD_NEW_PYTHON_SUPPORT=ON       -D BUILD_opencv_python3=ON       -D WITH_CUDA=ON       -D WITH_TBB=ON       -D ENABLE_FAST_MATH=1       -D WITH_NVCUVID=ON       -D CUDA_FAST_MATH=1       -D WITH_CUBLAS=1       -D INSTALL_PYTHON_EXAMPLES=ON       -D OPENCV_EXTRA_MODULES_PATH=../../opencv_contrib-${OPENCV_VERSION}/modules       -D BUILD_EXAMPLES=ON       -D CUDA_CUDA_LIBRARY=/usr/local/cuda/lib64/stubs/libcuda.so       -D WITH_FFMPEG=ON       -D HAVE_opencv_python3=ON       -D PYTHON_EXECUTABLE=/usr/bin/python       -D PYTHON3_EXECUTABLE=/usr/bin/python3       -D PYTHON_INCLUDE_DIR=/usr/include/python2.7       -D PYTHON3_INCLUDE_DIR=/usr/include/python3.5m       -D PYTHON_INCLUDE_DIR2=/usr/include/x86_64-linux-gnu/python2.7       -D PYTHON3_INCLUDE_DIR2=/usr/include/x86_64-linux-gnu/python3.5m       -D PYTHON_LIBRARY=/usr/lib/x86_64-linux-gnu/libpython2.7       -D PYTHON3_LIBRARY=/usr/lib/x86_64-linux-gnu/libpython3.5m       -D PYTHON_DEFAULT_EXECUTABLE=/usr/bin/python3       -D PYTHON3_NUMPY_INCLUDE_DIRS=/usr/lib/python3/dist-packages/numpy/core/include       -D PYTHON3_PACKAGES_PATH=/usr/lib//python3/site-packages       -D PY_PIP=/usr/local/lib/python3.5/dist-packages/pip       .. &&  make -j$(nproc) &&  make install &&  cp lib/python3/cv2.* /usr/local/lib/python3.5/dist-packages/ &&  cd /root &&  rm -rf opencv*
 ---> Running in a09dd215f314
[91m--2017-09-12 17:23:46--  https://github.com/opencv/opencv/archive/3.3.0.zip
[0m[91mResolving github.com (github.com)... [0m[91m192.30.255.113, 192.30.255.112
Connecting to github.com (github.com)|192.30.255.113|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Found
Location: https://codeload.github.com/opencv/opencv/zip/3.3.0 [following]
[0m[91m--2017-09-12 17:23:47--  https://codeload.github.com/opencv/opencv/zip/3.3.0
[0m[91mResolving codeload.github.com (codeload.github.com)... [0m[91m192.30.255.120, 192.30.255.121
Connecting to codeload.github.com (codeload.github.com)|192.30.255.120|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 84873317 (81M) [application/zip]
Saving to: '3.3.0.zip'
[0m[91m
     0K ..[0m[91m..[0m[91m..[0m[91m....[0m[91m ..[0m[91m.....[0m[91m...[0m[91m .[0m[91m.[0m[91m..[0m[91m....[0m[91m..[0m[91m .[0m[91m....[0m[91m...[0m[91m..[0m[91m ..[0m[91m.[0m[91m.....[0m[91m..  0%  216K 6m23s[0m[91m
 37550K .[0m[91m....[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m..[0m[91m....[0m[91m...[0m[91m .[0m[91m...[0m[91m...... ..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.... 45% 9.84M 10s[0m[91m
 37600K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 45%  783K 10s
 37650K .......... .....[0m[91m..... ...[0m[91m....... .[0m[91m.....[0m[91m.[0m[91m..[0m[91m.[0m[91m ........[0m[91m.[0m[91m. 45% 5.75M 10s
 37700K .[0m[91m......[0m[91m..[0m[91m.[0m[91m .[0m[91m.......[0m[91m..[0m[91m ..[0m[91m....[0m[91m..[0m[91m..[0m[91m .[0m[91m...[0m[91m.[0m[91m...[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m......[0m[91m. 45% 13.9M 10s[0m[91m
 37750K .[0m[91m..[0m[91m..[0m[91m..... ...[0m[91m..[0m[91m.[0m[91m.[0m[91m... .....[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m..[0m[91m ..[0m[91m..[0m[91m...... 45% 15.6M 10s
 37800K .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m .....[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m..[0m[91m.....[0m[91m .[0m[91m..[0m[91m.....[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m...[0m[91m..[0m[91m.. 45%[0m[91m 11.5M 10s[0m[91m
 37850K ..[0m[91m.[0m[91m.....[0m[91m..[0m[91m ..[0m[91m....[0m[91m..[0m[91m.[0m[91m. ...[0m[91m....... .[0m[91m........[0m[91m. ..........[0m[91m 45% 6.59M[0m[91m 10s
 37900K ....[0m[91m.[0m[91m..... ...[0m[91m....... [0m[91m.[0m[91m........[0m[91m. .......[0m[91m... .......... 45% 15.2M 10s
 37950K ...[0m[91m..[0m[91m....[0m[91m. .[0m[91m.[0m[91m........[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m... .[0m[91m.[0m[91m.[0m[91m..[0m[91m..... ...[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.. 45%[0m[91m 6.47M 10s
 38000K .........[0m[91m.[0m[91m .[0m[91m......... ..[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m. ...[0m[91m..[0m[91m..... ...[0m[91m..[0m[91m..[0m[91m..[0m[91m. 45% 13.3M 10s[0m[91m
 38050K ...[0m[91m.[0m[91m..[0m[91m.[0m[91m... ..[0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m ..[0m[91m.[0m[91m....... .[0m[91m.[0m[91m.[0m[91m..[0m[91m....[0m[91m.[0m[91m .[0m[91m..[0m[91m..[0m[91m...[0m[91m.. 45% 12.3M 10s
 38100K .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m. .......[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m.....[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m...[0m[91m... .....[0m[91m..... 46% 7.74M 10s
 38150K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 46% 12.4M 10s
 38200K .[0m[91m........[0m[91m. .......... .....[0m[91m..[0m[91m... .....[0m[91m...[0m[91m.[0m[91m. .[0m[91m.[0m[91m.....[0m[91m..[0m[91m. 46%  782K 10s[0m[91m
 38250K .[0m[91m..[0m[91m.[0m[91m.[0m[91m....[0m[91m. .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.... .......[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m.....[0m[91m..[0m[91m.[0m[91m .[0m[91m....[0m[91m..[0m[91m.[0m[91m.[0m[91m. 46% 6.73M 10s
 38300K .[0m[91m.[0m[91m.[0m[91m..[0m[91m..... .[0m[91m..[0m[91m.[0m[91m...[0m[91m... ......[0m[91m..[0m[91m.[0m[91m.[0m[91m ..........[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.. 46% 24.2M 10s
 38350K ...[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.. .....[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m......[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m....... ...[0m[91m.[0m[91m...... 46% 10.8M 10s
 38400K .[0m[91m.[0m[91m..[0m[91m..[0m[91m...[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m...[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 46% 8.30M 10s
 38450K .......... .....[0m[91m..... .......... .[0m[91m......... .......... 46% 9.12M 10s
 38500K ...[0m[91m...[0m[91m...[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m... ..[0m[91m.[0m[91m..[0m[91m..[0m[91m... .[0m[91m..[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m... 46% 6.48M 10s
 38550K .....[0m[91m..[0m[91m.[0m[91m.[0m[91m. ......[0m[91m.[0m[91m..[0m[91m. .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m... .[0m[91m..[0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m .[0m[91m....[0m[91m..[0m[91m.[0m[91m.. 46% 12.6M 10s[0m[91m
 38600K .[0m[91m.......[0m[91m..[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m....[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m..... .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m... ...[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m. 46% 16.2M 10s
 38650K .[0m[91m...[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. ....[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..........[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m. .......[0m[91m... 46% 10.7M 10s[0m[91m
 38700K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 46% 7.82M 10s
 38750K ...[0m[91m....... .......... .[0m[91m...[0m[91m.[0m[91m...[0m[91m.[0m[91m. .[0m[91m.[0m[91m...[0m[91m.[0m[91m...[0m[91m. .[0m[91m......[0m[91m... 46%  825K 10s
 38800K ...[0m[91m..[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m...... ..[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m.......[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m......[0m[91m. 46% 5.67M 10s[0m[91m
 38850K .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m... ....[0m[91m..[0m[91m.[0m[91m...[0m[91m ......[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m...... 46% 12.3M 10s
 38900K ......[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m...[0m[91m.[0m[91m..[0m[91m.[0m[91m.. ......[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m..[0m[91m..[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.... 46% 10.6M 10s
 38950K ....[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m........[0m[91m. .......[0m[91m... .......... ...[0m[91m....... 47% 8.30M 9s
 39000K .[0m[91m........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m... 47% 9.23M 9s
 39050K .......[0m[91m..[0m[91m. .[0m[91m.[0m[91m.......[0m[91m.[0m[91m .[0m[91m......[0m[91m.[0m[91m..[0m[91m ....[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m. .......[0m[91m.[0m[91m.[0m[91m. 47% 6.67M 9s
 39100K .[0m[91m....[0m[91m.[0m[91m.[0m[91m..[0m[91m. .......[0m[91m.[0m[91m.[0m[91m. .......[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m..[0m[91m..... .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m. 47% 12.5M 9s[0m[91m
 39150K ..[0m[91m.[0m[91m....[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m.......[0m[91m.[0m[91m .[0m[91m....[0m[91m..[0m[91m.[0m[91m.[0m[91m. .......[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.. 47% 18.6M 9s
 39200K .....[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ...[0m[91m.[0m[91m...[0m[91m.[0m[91m.. .[0m[91m.[0m[91m....[0m[91m..[0m[91m..[0m[91m ..[0m[91m.[0m[91m....... .........[0m[91m. 47% 8.38M 9s
 39250K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 47% 7.73M 9s
 39300K .......... ...[0m[91m....... .........[0m[91m. .[0m[91m.......[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m..[0m[91m. 47%  827K 9s[0m[91m
 39350K .......... .[0m[91m.[0m[91m.[0m[91m....... .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m... .....[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m.....[0m[91m. 47% 5.74M 9s
 39400K .[0m[91m.[0m[91m........ ...[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m ......[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m.......[0m[91m. 47% 13.1M 9s[0m[91m
 39450K ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.. .[0m[91m....[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m....[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m....[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.. 47% 13.2M 9s
 39500K .....[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m .......[0m[91m.[0m[91m..[0m[91m .[0m[91m........[0m[91m. .[0m[91m......[0m[91m... .......... 47% 9.53M 9s
 39550K ...[0m[91m....... .........[0m[91m. .......[0m[91m... .....[0m[91m..... .......... 47% 6.79M 9s
 39600K .....[0m[91m.[0m[91m.[0m[91m..[0m[91m. .[0m[91m......[0m[91m..[0m[91m. ..[0m[91m.[0m[91m......[0m[91m. .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m... ..[0m[91m...[0m[91m...[0m[91m.[0m[91m. 47% 12.2M 9s[0m[91m
 39650K .[0m[91m......[0m[91m.[0m[91m.[0m[91m. .[0m[91m..[0m[91m....[0m[91m..[0m[91m. .[0m[91m......... ..[0m[91m.[0m[91m..[0m[91m.[0m[91m.... .[0m[91m...[0m[91m.[0m[91m..[0m[91m.[0m[91m.. 47% 8.26M 9s
 39700K .....[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m....[0m[91m ..[0m[91m...[0m[91m....[0m[91m. .[0m[91m..[0m[91m..[0m[91m....[0m[91m. .[0m[91m..[0m[91m..[0m[91m.[0m[91m.... 47% 9.92M 9s
 39750K .[0m[91m..[0m[91m.[0m[91m...... .[0m[91m..[0m[91m.....[0m[91m.[0m[91m.[0m[91m ......[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m....[0m[91m..[0m[91m.[0m[91m. ..[0m[91m.[0m[91m....... 48% 12.5M 9s
 39800K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m......... 48% 9.22M 9s
 39850K .......[0m[91m... .......... ...[0m[91m.[0m[91m.[0m[91m...[0m[91m.. .[0m[91m..[0m[91m..[0m[91m..... .[0m[91m...[0m[91m.[0m[91m..... 48% 16.8M 9s
 39900K ..[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m ..[0m[91m..[0m[91m..[0m[91m.... .......[0m[91m..[0m[91m. .[0m[91m...[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. ......[0m[91m.[0m[91m..[0m[91m. 48%  736K 9s[0m[91m
 39950K .......[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m... ....[0m[91m..[0m[91m..[0m[91m.. ..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m....[0m[91m.[0m[91m.[0m[91m.. 48% 13.8M 9s[0m[91m
 40000K .[0m[91m........[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. ......[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m...[0m[91m.[0m[91m..[0m[91m...[0m[91m .[0m[91m.[0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m. 48% 16.0M 9s[0m[91m
 40050K ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m....[0m[91m..... ...[0m[91m....... .[0m[91m......... .......[0m[91m... 48% 7.74M 9s
 40100K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m....[0m[91m. 48% 16.8M 9s[0m[91m
 40150K .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m........[0m[91m. .[0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m.......[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m... 48% 6.90M 9s
 40200K ...[0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m..[0m[91m.....[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m..... ..[0m[91m.[0m[91m..[0m[91m..... 48% 7.58M 9s
 40250K .......[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m....[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m. ...[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m...[0m[91m.[0m[91m...[0m[91m.[0m[91m. 48% 9.57M 9s
 40300K ..[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m... ........[0m[91m..[0m[91m .[0m[91m.[0m[91m........[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m... .....[0m[91m..... 48% 18.4M 9s
 40350K ...[0m[91m....... .[0m[91m........[0m[91m. .......... .....[0m[91m..... .......... 48% 9.35M 9s
 40400K .[0m[91m........[0m[91m. .......[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m..[0m[91m..... .[0m[91m..[0m[91m.[0m[91m.[0m[91m..... .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m... 48% 10.6M 9s
 40450K ...[0m[91m.[0m[91m..[0m[91m.... .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m. ..........[0m[91m .[0m[91m...[0m[91m...[0m[91m.[0m[91m.[0m[91m. 48%  781K[0m[91m 9s
 40500K .....[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m......... ....[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m .......[0m[91m.[0m[91m..[0m[91m .[0m[91m....[0m[91m.[0m[91m.[0m[91m..[0m[91m. 48% 7.12M 9s[0m[91m
 40550K .[0m[91m.......[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m.......[0m[91m .[0m[91m..[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m. .[0m[91m........[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m.. 48% 17.9M 9s[0m[91m
 40600K .[0m[91m.[0m[91m..[0m[91m.....[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m........[0m[91m. .[0m[91m...[0m[91m.[0m[91m..... .[0m[91m.[0m[91m.[0m[91m....... 49% 11.2M 9s
 40650K ..[0m[91m..[0m[91m...[0m[91m.[0m[91m..[0m[91m .[0m[91m....[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m....[0m[91m... .....[0m[91m..... ...[0m[91m....... 49% 8.48M 9s
 40700K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... .......... .[0m[91m......... 49% 6.72M 9s
 40750K .......[0m[91m..[0m[91m. ..[0m[91m.[0m[91m....... .[0m[91m...[0m[91m.[0m[91m..... ..[0m[91m.[0m[91m..[0m[91m..[0m[91m... ..[0m[91m.[0m[91m.[0m[91m...... 49% 8.13M 9s
 40800K ....[0m[91m.[0m[91m..[0m[91m... .......[0m[91m..[0m[91m. .......[0m[91m..[0m[91m.[0m[91m .[0m[91m....[0m[91m..[0m[91m..[0m[91m. ...[0m[91m..[0m[91m..[0m[91m... 49% 10.4M 9s
 40850K ....[0m[91m..[0m[91m.[0m[91m.[0m[91m.. ....[0m[91m.[0m[91m.[0m[91m..[0m[91m.. ......[0m[91m..[0m[91m..[0m[91m ..[0m[91m........[0m[91m ...[0m[91m.[0m[91m.[0m[91m..[0m[91m... 49% 21.3M 9s
 40900K .[0m[91m.[0m[91m.[0m[91m..[0m[91m..... ...[0m[91m..[0m[91m..[0m[91m.[0m[91m..[0m[91m .[0m[91m....[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m.. .[0m[91m...[0m[91m.[0m[91m....[0m[91m. 49% 7.57M 9s
 40950K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 49% 10.0M 9s
 41000K .......... ...[0m[91m....... ..........[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m. .....[0m[91m..[0m[91m... 49%  839K 9s
 41050K ....[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. ..[0m[91m.......[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m...... .[0m[91m..[0m[91m......[0m[91m.[0m[91m .[0m[91m..[0m[91m..[0m[91m....[0m[91m. 49% 4.85M 9s
 41100K .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m .[0m[91m..[0m[91m..[0m[91m....[0m[91m. .[0m[91m..[0m[91m....... ..[0m[91m.[0m[91m.[0m[91m..[0m[91m....[0m[91m .[0m[91m.[0m[91m........ 49% 14.8M 9s
 41150K ..[0m[91m.[0m[91m.[0m[91m.....[0m[91m. .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m... ...[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m..[0m[91m....... ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.... 49% 12.2M 9s
 41200K ....[0m[91m.[0m[91m.[0m[91m..[0m[91m.. ......[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m......... .......[0m[91m... .......... 49% 7.29M 9s
 41250K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 49% 6.35M 9s
 41300K .[0m[91m..[0m[91m..[0m[91m.[0m[91m.... ....[0m[91m.[0m[91m..[0m[91m..[0m[91m. .........[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.. ......[0m[91m..[0m[91m.[0m[91m. 49% 9.50M 9s[0m[91m
 41350K ....[0m[91m.[0m[91m..[0m[91m.[0m[91m.. ......[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m......[0m[91m.[0m[91m.[0m[91m. .........[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m....[0m[91m.. 49% 13.1M 9s[0m[91m
 41400K ..[0m[91m....[0m[91m..[0m[91m.[0m[91m.[0m[91m ......[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m .[0m[91m.......[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m....... 50% 16.3M 9s
