Sending build context to Docker daemon 266.8 kB 
Step 1 : FROM nvidia/cuda:8.0-cudnn6-devel-ubuntu16.04
 ---> e2229e60e7d0
Step 2 : MAINTAINER Sakakibara Akiyuki <moritarizumu@gmail.com>
 ---> Using cache
 ---> 56d11b6137ef
Step 3 : ENV DEBIAN_FRONTEND noninteractive
 ---> Using cache
 ---> c4be69d1b17a
Step 4 : ENV CUDNN_VERSION 6.0.21
 ---> Using cache
 ---> 401771fb2d44
Step 5 : ARG OPENCV_VERSION="3.3.0"
 ---> Using cache
 ---> a748c21eb7b9
Step 6 : ARG UBUNTU_VERSION="16.04"
 ---> Using cache
 ---> 9f7e10436865
Step 7 : RUN echo "deb http://developer.download.nvidia.com/compute/machine-learning/repos/ubuntu1604/x86_64 /" > /etc/apt/sources.list.d/nvidia-ml.list
 ---> Using cache
 ---> 1a3665293561
Step 8 : LABEL com.nvidia.cudnn.version "${CUDNN_VERSION}"
 ---> Using cache
 ---> 532a059a3318
Step 9 : RUN apt-get update && apt-get -y upgrade &&  apt-get install -y --no-install-recommends             libcudnn6=$CUDNN_VERSION-1+cuda8.0             libcudnn6-dev=$CUDNN_VERSION-1+cuda8.0
 ---> Using cache
 ---> a393977abf95
Step 10 : RUN apt-get install -y git apt-file pkg-config wget unzip &&  apt-file update &&  apt-file search add-apt-repository &&  apt-get install -y software-properties-common                        python-software-properties                        apt-transport-https &&  add-apt-repository ppa:fkrull/deadsnakes &&  apt-get install -y python3.5-dev python-pip python3-pip                        python-numpy python3-numpy                        python-scipy python3-scipy                        python-matplotlib python3-matplotlib &&  pip install --upgrade pip &&  pip3 install --upgrade pip
 ---> Using cache
 ---> 87c9b7d85dca
Step 11 : RUN apt-get install -y cmake build-essential libgtk2.0-dev                       libavcodec-dev libavformat-dev libswscale-dev                        libtbb2 libtbb-dev libjpeg-dev libpng-dev libtiff-dev                        libjasper-dev libdc1394-22-dev libeigen3-dev libtbb-dev
 ---> Using cache
 ---> 7ad4a66331bd
Step 12 : WORKDIR /root
 ---> Using cache
 ---> 7b011057a759
Step 13 : RUN wget https://github.com/opencv/opencv/archive/${OPENCV_VERSION}.zip &&  unzip ${OPENCV_VERSION}.zip &&  rm ${OPENCV_VERSION}.zip &&  wget https://github.com/opencv/opencv_contrib/archive/${OPENCV_VERSION}.zip &&  unzip ${OPENCV_VERSION}.zip &&  rm ${OPENCV_VERSION}.zip &&  mkdir opencv-${OPENCV_VERSION}/cmake_binary &&  cd opencv-${OPENCV_VERSION}/cmake_binary &&  cmake -D CMAKE_BUILD_TYPE=RELEASE       -D CMAKE_INSTALL_PREFIX=/usr/local       -D BUILD_opencv_python2=ON       -D BUILD_NEW_PYTHON_SUPPORT=ON       -D BUILD_opencv_python3=ON       -D WITH_CUDA=ON       -D WITH_TBB=ON       -D ENABLE_FAST_MATH=1       -D WITH_NVCUVID=ON       -D CUDA_FAST_MATH=1       -D WITH_CUBLAS=1       -D INSTALL_PYTHON_EXAMPLES=ON       -D OPENCV_EXTRA_MODULES_PATH=../../opencv_contrib-${OPENCV_VERSION}/modules       -D BUILD_EXAMPLES=ON       -D CUDA_CUDA_LIBRARY=/usr/local/cuda/lib64/stubs/libcuda.so       -D WITH_FFMPEG=ON       -D HAVE_opencv_python3=ON       -D PYTHON_EXECUTABLE=/usr/bin/python       -D PYTHON3_EXECUTABLE=/usr/bin/python3       -D PYTHON_INCLUDE_DIR=/usr/include/python2.7       -D PYTHON3_INCLUDE_DIR=/usr/include/python3.5m       -D PYTHON_INCLUDE_DIR2=/usr/include/x86_64-linux-gnu/python2.7       -D PYTHON3_INCLUDE_DIR2=/usr/include/x86_64-linux-gnu/python3.5m       -D PYTHON_LIBRARY=/usr/lib/x86_64-linux-gnu/libpython2.7       -D PYTHON3_LIBRARY=/usr/lib/x86_64-linux-gnu/libpython3.5m       -D PYTHON_DEFAULT_EXECUTABLE=/usr/bin/python3       -D PYTHON3_NUMPY_INCLUDE_DIRS=/usr/lib/python3/dist-packages/numpy/core/include       -D PYTHON3_PACKAGES_PATH=/usr/lib//python3/site-packages       -D PY_PIP=/usr/local/lib/python3.5/dist-packages/pip       .. &&  make -j$(nproc) &&  make install &&  cp lib/python3/cv2.* /usr/local/lib/python3.5/dist-packages/ &&  cd /root &&  rm -rf opencv*
 ---> Running in 3d30724d0211
[91m--2017-09-12 17:16:58--  https://github.com/opencv/opencv/archive/3.3.0.zip
[0m[91mResolving github.com (github.com)... [0m[91m192.30.255.112, 192.30.255.113
Connecting to github.com (github.com)|192.30.255.112|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Found
Location: https://codeload.github.com/opencv/opencv/zip/3.3.0 [following]
[0m[91m--2017-09-12 17:16:58--  https://codeload.github.com/opencv/opencv/zip/3.3.0
Resolving codeload.github.com (codeload.github.com)... [0m[91m192.30.255.120, 192.30.255.121
Connecting to codeload.github.com (codeload.github.com)|192.30.255.120|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 84873317 (81M) [application/zip]
[0m[91mSaving to: '3.3.0.zip'
[0m[91m
     0K ........[0m[91m.. ..[0m[91m.[0m[91m.....[0m[91m..[0m[91m ..[0m[91m........[0m[91m .[0m[91m.[0m[91m..[0m[91m..[0m[91m.[0m[91m...[0m[91m .[0m[91m.[0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m.  0%[0m[91m  214K 6m27s
 43950K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 53% 20.9M 7s[0m[91m
 44000K ........[0m[91m.. ......[0m[91m.... ....[0m[91m.[0m[91m...[0m[91m.. ..[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m... .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.. 53% 3.11M 7s
 44050K .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m.. .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m...[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.... 53%  811K 7s
 44100K ...[0m[91m.[0m[91m...[0m[91m... ....[0m[91m.[0m[91m...[0m[91m.[0m[91m. ....[0m[91m...[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m...[0m[91m.[0m[91m...[0m[91m.[0m[91m ..[0m[91m.[0m[91m...[0m[91m.[0m[91m... 53%[0m[91m 10.6M 7s[0m[91m
 44150K .[0m[91m..[0m[91m..[0m[91m.[0m[91m.... .....[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m..[0m[91m.. ...[0m[91m.[0m[91m..[0m[91m..[0m[91m.. ....[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m. 53% 9.54M 7s[0m[91m
 44200K ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m...[0m[91m ....[0m[91m.[0m[91m.[0m[91m.... .......... ..[0m[91m........[0m[91m ........[0m[91m.. 53% 15.7M 7s
 44250K ......[0m[91m.... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.[0m[91m..[0m[91m. 53% 16.2M 7s[0m[91m
 44300K .[0m[91m..[0m[91m....... ...[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m ..[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m...[0m[91m.[0m[91m.....[0m[91m ..[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m. 53% 8.22M 7s[0m[91m
 44350K .[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m....[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m.....[0m[91m.[0m[91m ...[0m[91m....[0m[91m...[0m[91m ....[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m. 53% 16.5M 7s[0m[91m
 44400K .......... .[0m[91m...[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m .......... .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m....... 53% 21.9M 7s
 44450K ........[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.. .[0m[91m....[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m....[0m[91m..... 53% 26.2M 7s[0m[91m
 44500K ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m........ ........[0m[91m.. .......... 53% 15.5M 7s
 44550K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 53% 13.3M 7s
 44600K ..[0m[91m......[0m[91m..[0m[91m .[0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m...... ..[0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m... 53% 17.4M 7s
 44650K .[0m[91m.[0m[91m..[0m[91m.[0m[91m.....[0m[91m ..[0m[91m.[0m[91m.[0m[91m...... ..[0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m...... ....[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m. 53% 30.4M 7s
 44700K ......[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m....[0m[91m ..[0m[91m.[0m[91m.[0m[91m...[0m[91m...[0m[91m .[0m[91m.[0m[91m..[0m[91m..[0m[91m...[0m[91m.[0m[91m ..[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m.. 53%  750K 7s[0m[91m
 44750K .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m..... ..[0m[91m.[0m[91m...[0m[91m.[0m[91m... ..[0m[91m..[0m[91m...... 54% 4.48M 7s
 44800K[0m[91m ..[0m[91m........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 54% 16.5M 7s
 44850K ........[0m[91m.. .......... ....[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m..... 54% 9.10M 7s
 44900K ....[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.... .......[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.. ....[0m[91m..[0m[91m.[0m[91m... 54% 27.1M 7s[0m[91m
 44950K .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m. ......[0m[91m.[0m[91m.[0m[91m.. .[0m[91m.[0m[91m..[0m[91m.[0m[91m..... ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m... ........[0m[91m.[0m[91m. 54% 10.9M 7s[0m[91m
 45000K ........[0m[91m..[0m[91m .[0m[91m.[0m[91m.......[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.. ..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m. ......[0m[91m.[0m[91m.[0m[91m.. 54% 6.77M 7s[0m[91m
 45050K .[0m[91m....[0m[91m.[0m[91m..[0m[91m.[0m[91m. ....[0m[91m..[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 54% 24.4M 7s
 45100K ......[0m[91m.... ....[0m[91m...... ..........[0m[91m ........[0m[91m.. ......[0m[91m.[0m[91m.[0m[91m.. 54% 38.2M 7s[0m[91m
 45150K .........[0m[91m.[0m[91m ..[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m.. .[0m[91m.[0m[91m........ ....[0m[91m...[0m[91m...[0m[91m ..[0m[91m...[0m[91m.[0m[91m..[0m[91m.[0m[91m. 54% 18.1M 7s[0m[91m
 45200K ..[0m[91m........ .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m. ..[0m[91m.[0m[91m.[0m[91m...[0m[91m... ........[0m[91m.[0m[91m. ....[0m[91m..[0m[91m.[0m[91m.[0m[91m.. 54% 15.6M 7s[0m[91m
 45250K .....[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.....[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m....... .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m. 54% 18.5M 7s
 45300K ....[0m[91m..[0m[91m.[0m[91m...[0m[91m .....[0m[91m.[0m[91m...[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m...... .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.. ......[0m[91m.... 54% 14.7M 7s
 45350K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... .......... 54% 4.83M 7s
 45400K ..[0m[91m........ .........[0m[91m.[0m[91m ....[0m[91m...[0m[91m...[0m[91m .[0m[91m.[0m[91m...[0m[91m.[0m[91m....[0m[91m ..[0m[91m.[0m[91m....... 54%  809K 7s
 45450K .[0m[91m.[0m[91m....[0m[91m..[0m[91m.[0m[91m. .......[0m[91m.[0m[91m..[0m[91m .[0m[91m.......[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.... ......[0m[91m..[0m[91m.[0m[91m. 54% 7.19M 7s[0m[91m
 45500K ..........[0m[91m .[0m[91m.[0m[91m..[0m[91m......[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.. .[0m[91m.[0m[91m..[0m[91m.[0m[91m....[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.. 54% 9.31M 7s[0m[91m
 45550K ........[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m... ..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m. ...[0m[91m...[0m[91m.... ....[0m[91m.[0m[91m.[0m[91m.... 55% 15.6M 7s
 45600K ...[0m[91m...[0m[91m.... .[0m[91m.[0m[91m...[0m[91m..... ..[0m[91m.[0m[91m.[0m[91m....[0m[91m.. .[0m[91m...[0m[91m.[0m[91m...[0m[91m.. ......[0m[91m.[0m[91m.[0m[91m.. 55%[0m[91m 18.4M 7s[0m[91m
 45650K .[0m[91m...[0m[91m.[0m[91m.[0m[91m...[0m[91m. ......[0m[91m.[0m[91m...[0m[91m ......[0m[91m...[0m[91m. ..[0m[91m.[0m[91m.....[0m[91m.. .[0m[91m........[0m[91m. 55% 7.94M 7s[0m[91m
 45700K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 55%[0m[91m 9.75M 7s
 45750K ..[0m[91m...[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. ..[0m[91m.[0m[91m.[0m[91m......[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m. 55% 54.2M 7s[0m[91m
 45800K ......[0m[91m.[0m[91m...[0m[91m .[0m[91m......... ..[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m........ ...[0m[91m.[0m[91m..[0m[91m.[0m[91m..[0m[91m. 55% 27.4M 7s[0m[91m
 45850K .[0m[91m...[0m[91m.[0m[91m..... ...[0m[91m.[0m[91m..[0m[91m..[0m[91m..[0m[91m ....[0m[91m..[0m[91m.... ..[0m[91m.[0m[91m...[0m[91m.... ..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m. 55% 14.1M 7s[0m[91m
 45900K ..[0m[91m.[0m[91m.....[0m[91m..[0m[91m .[0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m.[0m[91m. ...[0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m .[0m[91m...[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.... 55% 12.4M 7s
 45950K .....[0m[91m.[0m[91m...[0m[91m. ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 55% 16.3M 7s
 46000K ...[0m[91m....... .[0m[91m......... .......[0m[91m... .....[0m[91m..... .......[0m[91m... 55%[0m[91m 43.4M 7s[0m[91m
 46050K .[0m[91m.[0m[91m...[0m[91m...[0m[91m.. .......... ....[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m .......[0m[91m.[0m[91m.. .[0m[91m.....[0m[91m..[0m[91m.[0m[91m. 55% 2.33M 7s[0m[91m
 46100K ...[0m[91m....[0m[91m...[0m[91m ....[0m[91m..[0m[91m...[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.. .....[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m....... 55%  910K 7s
 46150K .[0m[91m.[0m[91m..[0m[91m.[0m[91m..... ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m ........[0m[91m.[0m[91m. ...[0m[91m...[0m[91m.... .[0m[91m...[0m[91m.[0m[91m...[0m[91m.[0m[91m. 55% 14.1M 7s[0m[91m
 46200K ....[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m....[0m[91m.[0m[91m..[0m[91m..[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.... .[0m[91m.[0m[91m..[0m[91m.[0m[91m..... ...[0m[91m....... 55% 8.39M 7s
 46250K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .........[0m[91m. 55% 17.0M 7s
 46300K .......[0m[91m... .........[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m......[0m[91m .[0m[91m...[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.....[0m[91m.. 55% 16.5M 7s[0m[91m
 46350K .[0m[91m.[0m[91m..[0m[91m.[0m[91m..... ....[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m .....[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.....[0m[91m..[0m[91m .[0m[91m...[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m. 55% 7.35M 7s[0m[91m
 46400K ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m .....[0m[91m.[0m[91m..[0m[91m.[0m[91m. .......[0m[91m... .[0m[91m.[0m[91m..[0m[91m.....[0m[91m.[0m[91m ..[0m[91m........ 56%[0m[91m 13.3M 7s[0m[91m
 46450K .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.... ......[0m[91m.[0m[91m.[0m[91m.. .....[0m[91m...[0m[91m.. ...[0m[91m.......[0m[91m .[0m[91m.[0m[91m...[0m[91m...[0m[91m.[0m[91m. 56% 37.4M 7s[0m[91m
 46500K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m.....[0m[91m...[0m[91m. .......[0m[91m... 56% 29.1M 7s
 46550K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m.[0m[91m..[0m[91m .[0m[91m.......[0m[91m.[0m[91m. 56% 15.4M 7s[0m[91m
 46600K ....[0m[91m..[0m[91m.[0m[91m... .....[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.... ....[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m. ......[0m[91m.[0m[91m.[0m[91m.. 56%[0m[91m 12.8M 7s[0m[91m
 46650K ......[0m[91m..[0m[91m.[0m[91m. .......[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m....[0m[91m.[0m[91m. ..[0m[91m.[0m[91m.[0m[91m..[0m[91m....[0m[91m .[0m[91m.[0m[91m..[0m[91m...... 56% 15.6M 7s[0m[91m
 46700K ..[0m[91m.[0m[91m.[0m[91m...... ..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m. .......[0m[91m..[0m[91m. .[0m[91m.[0m[91m....[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m....[0m[91m.[0m[91m.. 56% 25.4M 7s[0m[91m
 46750K ..........[0m[91m ..[0m[91m.[0m[91m....... .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m. .......[0m[91m..[0m[91m. .[0m[91m.....[0m[91m.... 56%  712K 7s
 46800K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 56% 7.67M 7s
 46850K ..........[0m[91m .......... ........[0m[91m.[0m[91m. ..[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m..... 56% 27.0M 7s[0m[91m
 46900K ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m ......[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m...[0m[91m... ..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.. ........[0m[91m.. 56% 7.55M 7s[0m[91m
 46950K .[0m[91m...[0m[91m..[0m[91m...[0m[91m.[0m[91m ..[0m[91m.[0m[91m.......[0m[91m .[0m[91m.[0m[91m........ ...[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m ....[0m[91m.[0m[91m..[0m[91m... 56% 21.5M 7s
 47000K ...[0m[91m.[0m[91m..[0m[91m.... .....[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m......[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m. ......[0m[91m.[0m[91m.[0m[91m.. 56% 12.6M 7s[0m[91m
 47050K ........[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m..[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 56% 8.32M 7s[0m[91m
 47100K ........[0m[91m.. ....[0m[91m..[0m[91m.... ....[0m[91m...... ..[0m[91m........ .......... 56% 14.3M 7s
 47150K .....[0m[91m.[0m[91m...[0m[91m. ........[0m[91m.. .[0m[91m.....[0m[91m...[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m... .....[0m[91m.[0m[91m..[0m[91m.[0m[91m. 56% 21.7M 7s[0m[91m
 47200K ......[0m[91m.[0m[91m.[0m[91m.. ........[0m[91m.[0m[91m.[0m[91m ....[0m[91m..[0m[91m.... ....[0m[91m.[0m[91m...[0m[91m.. ..[0m[91m..[0m[91m...... 57% 36.2M 7s
 47250K .[0m[91m...[0m[91m..[0m[91m...[0m[91m. ..[0m[91m.[0m[91m....[0m[91m..[0m[91m. .[0m[91m.......[0m[91m.[0m[91m. ..[0m[91m....[0m[91m.[0m[91m.[0m[91m.. .[0m[91m........[0m[91m. 57% 12.9M 7s[0m[91m
 47300K ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.. .....[0m[91m...[0m[91m.[0m[91m.[0m[91m ......[0m[91m.[0m[91m...[0m[91m ........[0m[91m.[0m[91m.[0m[91m ........[0m[91m.. 57% 16.3M 7s
 47350K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... 57% 12.6M 7s
 47400K .......... ..........[0m[91m ..[0m[91m.[0m[91m....... .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.. ......[0m[91m.[0m[91m.[0m[91m.. 57% 5.09M 7s[0m[91m
 47450K ..........[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m.. .[0m[91m.[0m[91m..[0m[91m.[0m[91m..... ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.. .[0m[91m...[0m[91m.[0m[91m.[0m[91m..[0m[91m.. 57%  813K 7s
 47500K ...[0m[91m.[0m[91m..[0m[91m.[0m[91m...[0m[91m .[0m[91m...[0m[91m......[0m[91m ..[0m[91m.[0m[91m.[0m[91m...... .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m. .[0m[91m......... 57%[0m[91m 8.45M 7s[0m[91m
 47550K .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.... ...[0m[91m.[0m[91m..[0m[91m..[0m[91m..[0m[91m .[0m[91m.......[0m[91m.[0m[91m.[0m[91m ....[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m...[0m[91m.....[0m[91m. 57% 14.3M 7s[0m[91m
 47600K ..[0m[91m...[0m[91m.[0m[91m.[0m[91m...[0m[91m ..[0m[91m........ ........[0m[91m.. .........[0m[91m. ....[0m[91m...... 57% 7.03M 7s
 47650K ..........[0m[91m ........[0m[91m.. ......[0m[91m.... .......... ..[0m[91m..[0m[91m..[0m[91m...[0m[91m. 57% 33.0M 7s[0m[91m
 47700K ....[0m[91m..[0m[91m.[0m[91m.[0m[91m.. ....[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m...... .[0m[91m.[0m[91m...[0m[91m....[0m[91m. ..[0m[91m..[0m[91m...[0m[91m.[0m[91m.. 57% 10.3M 7s[0m[91m
 47750K ........[0m[91m.[0m[91m. ..[0m[91m......[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m...[0m[91m.. ....[0m[91m..[0m[91m.[0m[91m.[0m[91m.. .....[0m[91m..[0m[91m..[0m[91m. 57% 7.16M 7s
 47800K .......[0m[91m...[0m[91m ..[0m[91m...[0m[91m..... ...[0m[91m....[0m[91m...[0m[91m .........[0m[91m. ..[0m[91m........ 57% 50.1M 7s[0m[91m
 47850K .[0m[91m.[0m[91m..[0m[91m.....[0m[91m. .[0m[91m.[0m[91m.[0m[91m...[0m[91m.... .[0m[91m.....[0m[91m...[0m[91m. ...[0m[91m...[0m[91m.[0m[91m.[0m[91m.. .[0m[91m.....[0m[91m...[0m[91m. 57% 22.2M 7s
